you	you	you
expecting	expect	expecting
a	a	a
different	differ	different
response	respons	response
?	?	?

here	here	here
is	is	is
another	anoth	another
one	one	one
:	:	:

source	sourc	source
:	:	:
k	k	k
.	.	.
s	s	s
.	.	.
papazian	papazian	papazian
,	,	,
"	"	"
patriotism	patriot	patriotism
perverted	pervert	perverted
,	,	,
"	"	"
baikar	baikar	baikar
press	press	press
,	,	,
boston	boston	boston
,	,	,
1934	1934	1934
,	,	,

(	(	(
73	73	73
pages	page	page
with	with	with
appendix	appendix	appendix
)	)	)
.	.	.

p	p	p
.	.	.

25	25	25
(	(	(
third	third	third
paragraph	paragraph	paragraph
)	)	)

"	"	"
some	some	some
real	real	real
fighters	fighter	fighter
sprang	sprang	sprang
up	up	up
from	from	from
among	among	among
the	the	the
people	peopl	people
,	,	,
who	who	who
struck	struck	struck
terror	terror	terror

into	into	into
the	the	the
hearts	heart	heart
of	of	of
the	the	the
turks	turk	turk
.	.	.
"	"	"

"	"	"
within	within	within
a	a	a
few	few	few
months	month	month
after	after	after
the	the	the
war	war	war
began	began	began
,	,	,
these	these	these
armenian	armenian	armenian
guerrilla	guerrilla	guerrilla

forces	forc	force
,	,	,
operating	oper	operating
in	in	in
close	close	close
coordination	coordin	coordination
with	with	with
the	the	the
russians	russian	russian
,	,	,
were	were	were

savagely	savag	savagely
attacking	attack	attacking
turkish	turkish	turkish
cities	citi	city
,	,	,
towns	town	town
and	and	and
villages	villag	village
in	in	in
the	the	the
east	east	east
,	,	,
massacring	massacr	massacring
their	their	their
inhabitants	inhabit	inhabitant
without	without	without
mercy	merci	mercy
,	,	,
while	while	while
at	at	at
the	the	the
same	same	same
time	time	time

working	work	working
to	to	to
sabotage	sabotag	sabotage
the	the	the
ottoman	ottoman	ottoman
army	armi	army
'	'	'
s	s	s
war	war	war
effort	effort	effort
by	by	by
destroying	destroy	destroying
roads	road	road

and	and	and
bridges	bridg	bridge
,	,	,
raiding	raid	raiding
caravans	caravan	caravan
,	,	,
and	and	and
doing	do	doing
whatever	whatev	whatever
else	els	else
they	they	they
could	could	could
to	to	to

ease	eas	ease
russian	russian	russian
occupation	occup	occupation
.	.	.

the	the	the
atrocities	atroc	atrocity
committed	commit	committed
by	by	by
the	the	the
armenian	armenian	armenian

volunteer	volunt	volunteer
forces	forc	force
accompanying	accompani	accompanying
the	the	the
russian	russian	russian
army	armi	army
were	were	were
so	so	so
severe	sever	severe
that	that	that
the	the	the

russian	russian	russian
commanders	command	commander
themselves	themselv	themselves
were	were	were
compelled	compel	compelled
to	to	to
withdraw	withdraw	withdraw
them	them	them
from	from	from
the	the	the

fighting	fight	fighting
fronts	front	front
and	and	and
sent	sent	sent
them	them	them
to	to	to
rear	rear	rear
guard	guard	guard
duties	duti	duty
.	.	.

the	the	the
memoirs	memoir	memoir
of	of	of
many	mani	many

russian	russian	russian
officers	offic	officer
who	who	who
served	serv	served
in	in	in
the	the	the
east	east	east
at	at	at
this	this	this
time	time	time
are	are	are
filled	fill	filled
with	with	with

accounts	account	account
of	of	of
the	the	the
revolting	revolt	revolting
atrocities	atroc	atrocity
committed	commit	committed
by	by	by
these	these	these
armenian	armenian	armenian

guerrillas	guerrilla	guerrilla
,	,	,
which	which	which
were	were	were
savage	savag	savage
even	even	even
by	by	by
relatively	relat	relatively
primitive	primit	primitive
standards	standard	standard
of	of	of

war	war	war
then	then	then
observed	observ	observed
in	in	in
such	such	such
areas	area	area
.	.	.
[	[	[
1	1	1
]	]	]
"	"	"

[	[	[
1	1	1
]	]	]
"	"	"
journal	journal	journal
de	de	de
guerre	guerr	guerre
du	du	du
deuxieme	deuxiem	deuxieme
d	d	d
'	'	'
artillerie	artilleri	artillerie
de	de	de
forteresse	forteress	forteresse
russe	russ	russe

d	d	d
'	'	'
erzeroum	erzeroum	erzeroum
,	,	,
"	"	"
1919	1919	1919
,	,	,
p	p	p
.	.	.

28	28	28
.	.	.

:	:	:
>	>	>
honored	honor	honored
me	me	me
by	by	by
reproducing	reproduc	reproducing
my	my	my
text	text	text
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
he	he	he
has	has	ha
still	still	still
not	not	not
produced	produc	produced

:	:	:
>	>	>
the	the	the
"	"	"
documents	document	document
"	"	"
on	on	on
"	"	"
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.
"	"	"
instead	instead	instead
,	,	,
he	he	he
asks	ask	asks
for	for	for
my	my	my
views	view	view
on	on	on
the	the	the

:	:	:
>	>	>
"	"	"
turkish	turkish	turkish
genocide	genocid	genocide
.	.	.
"	"	"
well	well	well
,	,	,
that	that	that
debate	debat	debate
seems	seem	seems
to	to	to
be	be	be
going	go	going
on	on	on
in	in	in
a	a	a
few	few	few
hundred	hundr	hundred

:	:	:
>	>	>
other	other	other
threads	thread	thread
.	.	.

i	i	i
'	'	'
ll	ll	ll
let	let	let
other	other	other
people	peopl	people
bring	bring	bring
the	the	the
usual	usual	usual
charges	charg	charge
,	,	,
try	tri	try
to	to	to
debunk	debunk	debunk

:	:	:
>	>	>
mutlu	mutlu	mutlu
/	/	/
argic	argic	argic
/	/	/
cosar	cosar	cosar
(	(	(
a	a	a
net	net	net
-	-	-
wide	wide	wide
terrorism	terror	terrorism
triangle	triangl	triangle
?	?	?
)	)	)
and	and	and
their	their	their
spurious	spurious	spurious
evidence	evid	evidence
.	.	.

:	:	:

:	:	:
when	when	when
that	that	that
does	doe	doe
ever	ever	ever
happen	happen	happen
,	,	,
look	look	look
out	out	out
the	the	the
window	window	window
to	to	to
see	see	see
if	if	if
there	there	there
is	is	is
a	a	a

:	:	:
non	non	non
-	-	-
fascist	fascist	fascist
x	x	x
-	-	-
soviet	soviet	soviet
armenian	armenian	armenian
government	govern	government
in	in	in
the	the	the
east	east	east
.	.	.

now	now	now
,	,	,
where	where	where
is	is	is

:	:	:
your	your	your
non	non	non
-	-	-
existent	exist	existent
list	list	list
of	of	of
scholars	scholar	scholar
?	?	?

what	what	what
a	a	a
moronian	moronian	moronian
.	.	.

during	dure	during
the	the	the
first	first	first

:	:	:
world	world	world
war	war	war
and	and	and
the	the	the
ensuing	ensu	ensuing
years	year	year
-	-	-
1914-1920	1914-1920	1914-1920
,	,	,
the	the	the
armenian	armenian	armenian
dictatorship	dictatorship	dictatorship

:	:	:
through	through	through
a	a	a
premeditated	premedit	premeditated
and	and	and
systematic	systemat	systematic
genocide	genocid	genocide
,	,	,
tried	tri	tried
to	to	to
complete	complet	complete
its	it	it

:	:	:
centuries	centuri	century
-	-	-
old	old	old
policy	polici	policy
of	of	of
annihilation	annihil	annihilation
against	against	against
the	the	the
turks	turk	turk
and	and	and
kurds	kurd	kurd
by	by	by

:	:	:
savagely	savag	savagely
murdering	murder	murdering
2	2	2
.	.	.
5	5	5
million	million	million
muslims	muslim	muslim
and	and	and
deporting	deport	deporting
the	the	the
rest	rest	rest
from	from	from

:	:	:
their	their	their
1	1	1
,	,	,
000	000	000
year	year	year
homeland	homeland	homeland
.	.	.

>	>	>
this	this	this
paragraph	paragraph	paragraph
is	is	is
well	well	well
-	-	-
written	written	written
and	and	and
interesting	interest	interesting
,	,	,
serdar	serdar	serdar
baby	babi	baby
,	,	,
but	but	but
it	it	it
has	has	ha
nothing	noth	nothing

>	>	>
to	to	to
do	do	do
with	with	with
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

i	i	i
have	have	have
not	not	not
presented	present	presented
a	a	a
list	list	list
of	of	of
scholars	scholar	scholar
.	.	.

how	how	how
could	could	could
you	you	you
?	?	?

because	becaus	because
there	there	there
is	is	is
none	none	none
.	.	.

>	>	>
i	i	i
am	am	am
not	not	not

>	>	>
interested	interest	interested
in	in	in
an	an	an
ex	ex	ex
-	-	-
soviet	soviet	soviet
(	(	(
why	whi	why
do	do	do
you	you	you
write	write	write
x	x	x
-	-	-
?	?	?

it	it	it
'	'	'
s	s	s
very	veri	very
cute	cute	cute
)	)	)
armenian	armenian	armenian

>	>	>
government	govern	government
,	,	,
non	non	non
-	-	-
fascist	fascist	fascist
or	or	or
otherwise	otherwis	otherwise
.	.	.

you	you	you
are	are	are
not	not	not
responding	respond	responding
to	to	to
what	what	what
i	i	i
am	am	am

>	>	>
writing	write	writing
.	.	.

instead	instead	instead
,	,	,
you	you	you
are	are	are
autoposting	autopost	autoposting
your	your	your
own	own	own
particular	particular	particular
brand	brand	brand
of	of	of
bullshit	bullshit	bullshit
.	.	.

like	like	like
conversing	convers	conversing
with	with	with
a	a	a
brick	brick	brick
wall	wall	wall
.	.	.

and	and	and
you	you	you
are	are	are
not	not	not
responding	respond	responding
to	to	to
what	what	what
i	i	i
am	am	am
writing	write	writing
.	.	.

by	by	by
the	the	the
way	way	way
,	,	,
that	that	that
"	"	"
bullshit	bullshit	bullshit
"	"	"
is	is	is
justly	just	justly
regarded	regard	regarded
as	as	a
the	the	the
first	first	first
instance	instanc	instance
of	of	of
genocide	genocid	genocide
in	in	in
the	the	the
20th	20th	20th
century	centuri	century
acted	act	acted
upon	upon	upon
an	an	an
entire	entir	entire
people	peopl	people
.	.	.

for	for	for
nearly	near	nearly
one	one	one
thousand	thousand	thousand
years	year	year
,	,	,
the	the	the
turkish	turkish	turkish
and	and	and
kurdish	kurdish	kurdish
people	peopl	people
lived	live	lived
on	on	on
their	their	their
homeland	homeland	homeland
-	-	-
the	the	the
last	last	last
one	one	one
hundred	hundr	hundred
under	under	under
the	the	the
oppressive	oppress	oppressive
soviet	soviet	soviet
and	and	and
armenian	armenian	armenian
occupation	occup	occupation
.	.	.

the	the	the
persecutions	persecut	persecution
culminated	culmin	culminated
in	in	in
1914	1914	1914
:	:	:
the	the	the

armenian	armenian	armenian
government	govern	government
planned	plan	planned
and	and	and
carried	carri	carried
out	out	out
a	a	a
genocide	genocid	genocide
against	against	against
its	it	it

muslim	muslim	muslim
subjects	subject	subject
.	.	.

2	2	2
.	.	.
5	5	5
million	million	million
turks	turk	turk
and	and	and
kurds	kurd	kurd
were	were	were
murdered	murder	murdered
and	and	and
the	the	the
remainder	remaind	remainder
driven	driven	driven
out	out	out
of	of	of
their	their	their
homeland	homeland	homeland
.	.	.

after	after	after
one	one	one
thousand	thousand	thousand
years	year	year
,	,	,
turkish	turkish	turkish
and	and	and
kurdish	kurdish	kurdish
lands	land	land
were	were	were
empty	empti	empty
of	of	of
turks	turk	turk
and	and	and
kurds	kurd	kurd
.	.	.

the	the	the
survivors	survivor	survivor
found	found	found
a	a	a
safe	safe	safe
heaven	heaven	heaven
in	in	in
turkiye	turkiy	turkiye
.	.	.

today	today	today
,	,	,
x	x	x
-	-	-
soviet	soviet	soviet
armenian	armenian	armenian
government	govern	government
rejects	reject	reject
the	the	the
right	right	right
of	of	of
turks	turk	turk
and	and	and
kurds	kurd	kurd
to	to	to
return	return	return
to	to	to
their	their	their
muslim	muslim	muslim
lands	land	land
occupied	occupi	occupied
by	by	by
x	x	x
-	-	-
soviet	soviet	soviet
armenia	armenia	armenia
.	.	.

today	today	today
,	,	,
x	x	x
-	-	-
soviet	soviet	soviet
armenia	armenia	armenia
covers	cover	cover
up	up	up
the	the	the
genocide	genocid	genocide
perpetrated	perpetr	perpetrated
by	by	by
its	it	it
predecessors	predecessor	predecessor
and	and	and
is	is	is
therefore	therefor	therefore
an	an	an
accessory	accessori	accessory
to	to	to
this	this	this
crime	crime	crime
against	against	against
humanity	human	humanity
.	.	.

x	x	x
-	-	-
soviet	soviet	soviet
armenia	armenia	armenia
must	must	must
pay	pay	pay
for	for	for
its	it	it
crime	crime	crime
of	of	of
genocide	genocid	genocide
against	against	against
the	the	the
muslims	muslim	muslim
by	by	by
admitting	admit	admitting
to	to	to
the	the	the
crime	crime	crime
and	and	and
making	make	making
reparations	repar	reparation
to	to	to
the	the	the
turks	turk	turk
and	and	and
kurds	kurd	kurd
.	.	.

>	>	>
you	you	you
have	have	have
now	now	now
done	done	done
so	so	so
four	four	four
times	time	time
in	in	in
a	a	a
row	row	row
.	.	.

may	may	may
i	i	i
legitimately	legitim	legitimately
conclude	conclud	conclude
that	that	that

>	>	>
you	you	you
are	are	are
not	not	not
,	,	,
indeed	inde	indeed
,	,	,
a	a	a
regular	regular	regular
net	net	net
-	-	-
user	user	user
,	,	,
but	but	but
an	an	an
auto	auto	auto
-	-	-
posting	post	posting
computer	comput	computer
program	program	program
?	?	?

>	>	>
(	(	(
which	which	which
,	,	,
for	for	for
convenience	conveni	convenience
,	,	,
i	i	i
have	have	have
called	call	called
mutlu	mutlu	mutlu
.	.	.
exe	exe	exe
.	.	.
)	)	)

you	you	you
may	may	may
assert	assert	assert
whatever	whatev	whatever
you	you	you
wish	wish	wish
.	.	.

>	>	>
here	here	here
we	we	we
go	go	go
with	with	with
mutlu	mutlu	mutlu
.	.	.
exe	exe	exe
'	'	'
s	s	s
famed	fame	famed
list	list	list
of	of	of
sources	sourc	source
:	:	:

ditto	ditto	ditto
.	.	.

:	:	:
the	the	the
attempt	attempt	attempt
at	at	at
genocide	genocid	genocide
is	is	is
justly	just	justly
regarded	regard	regarded
as	as	a
the	the	the
first	first	first
instance	instanc	instance

:	:	:
of	of	of
genocide	genocid	genocide
in	in	in
the	the	the
20th	20th	20th
century	centuri	century
acted	act	acted
upon	upon	upon
an	an	an
entire	entir	entire
people	peopl	people
.	.	.

:	:	:
this	this	this
event	event	event
is	is	is
incontrovertibly	incontrovert	incontrovertibly
proven	proven	proven
by	by	by
historians	historian	historian
,	,	,
government	govern	government

:	:	:
and	and	and
international	intern	international
political	polit	political
leaders	leader	leader
,	,	,
such	such	such
as	as	a
u	u	u
.	.	.
s	s	s
.	.	.
ambassador	ambassador	ambassador
mark	mark	mark

:	:	:
bristol	bristol	bristol
,	,	,
.	.	.
.	.	.
.	.	.

>	>	>
(	(	(
and	and	and
on	on	on
and	and	and
on	on	on
for	for	for
46	46	46
lines	line	line
)	)	)

and	and	and
still	still	still
anxiously	anxious	anxiously
awaiting	await	awaiting
.	.	.
.	.	.
.	.	.

:	:	:
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
so	so	so
the	the	the
list	list	list
goes	goe	go
on	on	on
and	and	and
on	on	on
and	and	and
on	on	on
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

:	:	:

:	:	:
>	>	>
i	i	i
'	'	'
m	m	m
still	still	still
trying	tri	trying
to	to	to
find	find	find
out	out	out
about	about	about
those	those	those
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

can	can	can
you	you	you
post	post	post
those	those	those

:	:	:
>	>	>
documents	document	document
pleeeeeeease	pleeeeeeeas	pleeeeeeease
,	,	,
mr. argic	mr. argic	mr. argic
?	?	?

puh	puh	puh
-	-	-
leeze	leez	leeze
could	could	could
you	you	you
?	?	?

c	c	c
'	'	'
mon	mon	mon
,	,	,
it	it	it
'	'	'
s	s	s
my	my	my

:	:	:
>	>	>
birthday	birthday	birthday
in	in	in
three	three	three
weeks	week	week
.	.	.
.	.	.
.	.	.

post	post	post
them	them	them
for	for	for
me	me	me
as	as	a
a	a	a
birthday	birthday	birthday
present	present	present
.	.	.

:	:	:

:	:	:
remember	rememb	remember
,	,	,
the	the	the
issue	issu	issue
at	at	at
hand	hand	hand
is	is	is
the	the	the
cold	cold	cold
-	-	-
blooded	blood	blooded
genocide	genocid	genocide
of	of	of
2	2	2
.	.	.
5	5	5
million	million	million

:	:	:
muslim	muslim	muslim
people	peopl	people
by	by	by
the	the	the
armenians	armenian	armenian
between	between	between
1914-1920	1914-1920	1914-1920
,	,	,
and	and	and
the	the	the
armenian	armenian	armenian
-	-	-
nazi	nazi	nazi

:	:	:
collaboration	collabor	collaboration
during	dure	during
world	world	world
war	war	war
ii	ii	ii
.	.	.

anything	anyth	anything
to	to	to
add	add	add
?	?	?

>	>	>
no	no	no
,	,	,
darling	darl	darling
,	,	,
read	read	read
what	what	what
i	i	i
post	post	post
!	!	!

other	other	other
people	peopl	people
are	are	are
asking	ask	asking
you	you	you
about	about	about
the	the	the
turkish	turkish	turkish

>	>	>
genocide	genocid	genocide
.	.	.

i	i	i
am	am	am
asking	ask	asking
you	you	you
to	to	to
produce	produc	produce
the	the	the
documents	document	document
on	on	on
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

no	no	no

>	>	>
matter	matter	matter
how	how	how
many	mani	many
times	time	time
you	you	you
erase	eras	erase
what	what	what
i	i	i
post	post	post
,	,	,
i	i	i
will	will	will
still	still	still
post	post	post
the	the	the
same	same	same

>	>	>
question	question	question
.	.	.

post	post	post
the	the	the
documents	document	document
on	on	on
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

do	do	do
not	not	not
autopost	autopost	autopost
the	the	the
same	same	same

>	>	>
block	block	block
of	of	of
text	text	text
about	about	about
the	the	the
turkish	turkish	turkish
genocide	genocid	genocide
.	.	.

remember	rememb	remember
,	,	,
the	the	the
issue	issu	issue
at	at	at
hand	hand	hand
is	is	is
the	the	the
armenian	armenian	armenian
-	-	-
nazi	nazi	nazi
collaboration	collabor	collaboration
during	dure	during
world	world	world
war	war	war
ii	ii	ii
and	and	and
the	the	the
turkish	turkish	turkish
genocide	genocid	genocide
.	.	.

and	and	and
i	i	i
still	still	still
fail	fail	fail
to	to	to
see	see	see
how	how	how
you	you	you
can	can	can
challenge	challeng	challenge
the	the	the
following	follow	following
western	western	western
sources	sourc	source
.	.	.

source	sourc	source
:	:	:
john	john	john
dewey	dewey	dewey
:	:	:
"	"	"
the	the	the
new	new	new
republic	republ	republic
,	,	,
"	"	"
vol	vol	vol
.	.	.

40	40	40
,	,	,
nov	nov	nov
.	.	.

12	12	12
,	,	,
1928	1928	1928
,	,	,
pp	pp	pp
.	.	.

268	268	268
-	-	-
9	9	9
.	.	.

"	"	"
happy	happi	happy
the	the	the
minority	minor	minority
[	[	[
jews	jew	jew
]	]	]
which	which	which
has	has	ha
had	had	had
no	no	no
christian	christian	christian
nation	nation	nation
to	to	to
protect	protect	protect
it	it	it
.	.	.

and	and	and
one	one	one
recalls	recal	recall
that	that	that
the	the	the
jews	jew	jew
took	took	took
up	up	up
their	their	their
abode	abod	abode
in	in	in
'	'	'
fanatic	fanat	fanatic
'	'	'
turkey	turkey	turkey

when	when	when
they	they	they
were	were	were
expelled	expel	expelled
from	from	from
europe	europ	europe
,	,	,
especially	especi	especially
spain	spain	spain
,	,	,
by	by	by
saintly	saint	saintly
christians	christian	christian
,	,	,
and	and	and
they	they	they
have	have	have
lived	live	lived
here	here	here
for	for	for
centuries	centuri	century
in	in	in
at	at	at
least	least	least
as	as	a
much	much	much
tranquility	tranquil	tranquility
and	and	and

liberty	liberti	liberty
as	as	a
their	their	their
fellow	fellow	fellow
turkish	turkish	turkish
subjects	subject	subject
,	,	,
all	all	all
being	be	being
exposed	expos	exposed
alike	alik	alike
to	to	to
the	the	the

rapacity	rapac	rapacity
of	of	of
their	their	their
common	common	common
rulers	ruler	ruler
.	.	.

to	to	to
one	one	one
brought	brought	brought
up	up	up
,	,	,
as	as	a
most	most	most
americans	american	american
have	have	have

been	been	been
,	,	,
in	in	in
the	the	the
gladstonian	gladstonian	gladstonian
and	and	and
foreign	foreign	foreign
-	-	-
missionary	missionari	missionary
tradition	tradit	tradition
,	,	,
the	the	the
condition	condit	condition
of	of	of

the	the	the
jews	jew	jew
in	in	in
turkey	turkey	turkey
is	is	is
almost	almost	almost
a	a	a
mathematical	mathemat	mathematical
demonstration	demonstr	demonstration
that	that	that
religious	religi	religious

differences	differ	difference
have	have	have
had	had	had
an	an	an
influence	influenc	influence
in	in	in
the	the	the
tragedy	tragedi	tragedy
of	of	of
turkey	turkey	turkey
only	onli	only
as	as	a
they	they	they

were	were	were
combined	combin	combined
with	with	with
aspirations	aspir	aspiration
for	for	for
a	a	a
political	polit	political
separation	separ	separation
which	which	which
every	everi	every

nation	nation	nation
in	in	in
the	the	the
world	world	world
would	would	would
have	have	have
treated	treat	treated
as	as	a
treasonable	treason	treasonable
.	.	.

one	one	one
readily	readili	readily

reaches	reach	reach
the	the	the
conclusion	conclus	conclusion
that	that	that
the	the	the
jews	jew	jew
in	in	in
turkey	turkey	turkey
were	were	were
fortunate	fortun	fortunate
.	.	.
.	.	.
.	.	.
"	"	"

he	he	he
also	also	also
stated	state	stated
that	that	that
:	:	:

"	"	"
they	they	they
[	[	[
armenians	armenian	armenian
]	]	]
traitorously	traitor	traitorously
turned	turn	turned
turkish	turkish	turkish
cities	citi	city
over	over	over
to	to	to
the	the	the
russian	russian	russian

invader	invad	invader
;	;	;
that	that	that
they	they	they
boasted	boast	boasted
of	of	of
having	have	having
raised	rais	raised
an	an	an
army	armi	army
of	of	of
one	one	one
hundred	hundr	hundred
and	and	and

fifty	fifti	fifty
thousand	thousand	thousand
men	men	men
to	to	to
fight	fight	fight
a	a	a
civil	civil	civil
war	war	war
,	,	,
and	and	and
that	that	that
they	they	they
burned	burn	burned
at	at	at
least	least	least

a	a	a
hundred	hundr	hundred
turkish	turkish	turkish
villages	villag	village
and	and	and
exterminated	extermin	exterminated
their	their	their
population	popul	population
.	.	.
"	"	"

:	:	:
>	>	>
i	i	i
want	want	want
the	the	the
documents	document	document
of	of	of
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

i	i	i
think	think	think
several	sever	several
other	other	other

:	:	:
>	>	>
people	peopl	people
on	on	on
soc	soc	soc
.	.	.
culture	cultur	culture
.	.	.
greek	greek	greek
are	are	are
already	alreadi	already
disputing	disput	disputing
with	with	with
you	you	you
about	about	about
the	the	the
turkish	turkish	turkish

:	:	:
>	>	>
genocide	genocid	genocide
.	.	.

:	:	:

:	:	:
is	is	is
this	this	this
the	the	the
joke	joke	joke
of	of	of
the	the	the
month	month	month
?	?	?

who	who	who
,	,	,
when	when	when
,	,	,
how	how	how
,	,	,
where	where	where
?	?	?

what	what	what
a	a	a
clown	clown	clown
.	.	.
.	.	.
.	.	.

>	>	>
no	no	no
,	,	,
sweetie	sweeti	sweetie
,	,	,
the	the	the
joke	joke	joke
of	of	of
the	the	the
month	month	month
is	is	is
that	that	that
you	you	you
have	have	have
now	now	now
posted	post	posted
the	the	the
same	same	same

>	>	>
block	block	block
of	of	of
text	text	text
four	four	four
times	time	time
,	,	,
but	but	but
you	you	you
still	still	still
have	have	have
not	not	not
produced	produc	produced
the	the	the
documents	document	document
on	on	on

>	>	>
jews	jew	jew
in	in	in
latvia	latvia	latvia
.	.	.

instead	instead	instead
,	,	,
you	you	you
post	post	post
the	the	the
same	same	same
text	text	text
you	you	you
post	post	post
in	in	in
every	everi	every
other	other	other

>	>	>
message	messag	message
,	,	,
that	that	that
same	same	same
old	old	old
mccarthy	mccarthi	mccarthy
table	tabl	table
:	:	:
(	(	(
how	how	how
appropriate	appropri	appropriate
it	it	it
'	'	'
s	s	s
named	name	named
"	"	"
mccarthy	mccarthi	mccarthy
!	!	!
"	"	"
)	)	)

how	how	how
about	about	about
prof	prof	prof
shaw	shaw	shaw
,	,	,
a	a	a
jewish	jewish	jewish
scholar	scholar	scholar
?	?	?

source	sourc	source
:	:	:
stanford	stanford	stanford
j	j	j
.	.	.

shaw	shaw	shaw
,	,	,
on	on	on
armenian	armenian	armenian
collaboration	collabor	collaboration
with	with	with
invading	invad	invading
russian	russian	russian
armies	armi	army
in	in	in
1914	1914	1914
,	,	,
"	"	"
history	histori	history
of	of	of
the	the	the
ottoman	ottoman	ottoman
empire	empir	empire
and	and	and
modern	modern	modern
turkey	turkey	turkey
(	(	(
volume	volum	volume
ii	ii	ii
:	:	:
reform	reform	reform
,	,	,
revolution	revolut	revolution
&	&	&
republic	republ	republic
:	:	:
the	the	the
rise	rise	rise
of	of	of
modern	modern	modern
turkey	turkey	turkey
,	,	,
1808-1975	1808-1975	1808-1975
)	)	)
.	.	.
"	"	"

(	(	(
london	london	london
,	,	,
cambridge	cambridg	cambridge
university	univers	university
press	press	press
1977	1977	1977
)	)	)
.	.	.

pp	pp	pp
.	.	.

315	315	315
-	-	-
316	316	316
.	.	.

"	"	"
in	in	in
april	april	april
1915	1915	1915
dashnaks	dashnak	dashnaks
from	from	from
russian	russian	russian
armenia	armenia	armenia
organized	organ	organized
a	a	a
revolt	revolt	revolt
in	in	in
the	the	the
city	citi	city

of	of	of
van	van	van
,	,	,
whose	whose	whose
33	33	33
,	,	,
789	789	789
armenians	armenian	armenian
comprised	compris	comprised
42	42	42
.	.	.
3	3	3
percent	percent	percent
of	of	of
the	the	the
population	popul	population
,	,	,

closest	closest	closest
to	to	to
an	an	an
armenian	armenian	armenian
majority	major	majority
of	of	of
any	ani	any
city	citi	city
in	in	in
the	the	the
empire	empir	empire
.	.	.
.	.	.
.	.	.
leaving	leav	leaving
erivan	erivan	erivan

on	on	on
april	april	april
28	28	28
,	,	,
1915	1915	1915
,	,	,
armenian	armenian	armenian
volunteers	volunt	volunteer
reached	reach	reached
van	van	van
on	on	on
may	may	may
14	14	14
and	and	and
organized	organ	organized

and	and	and
carried	carri	carried
out	out	out
a	a	a
general	general	general
slaughter	slaughter	slaughter
of	of	of
the	the	the
local	local	local
muslim	muslim	muslim
population	popul	population
during	dure	during

the	the	the
next	next	next
two	two	two
days	day	day
while	while	while
the	the	the
small	small	small
ottoman	ottoman	ottoman
garrison	garrison	garrison
had	had	had
to	to	to
retreat	retreat	retreat
